0001	940	1843	685	1125
0002	343	2436	2487	806
0003	403	2441	2149	482
0004	458	1713	1454	959
0005	676	2098	1954	991
0006	412	2153	1931	968
0007	1232	1825	1162	778
0008	116	1926	1732	658
0009	583	1727	1820	880
0010	519	2070	2283	1028
0011	250	1676	2528	1121
0012	458	1746	1625	889
0013	894	2510	1672	491
0014	1209	2177	1274	783
0015	514	2195	1320	852
0016	380	2417	1213	1093
0017	1019	1695	1477	857
0018	597	1700	2098	1102
0019	681	2075	1783	1274
0020	162	1223	2792	1297
0021	1079	1806	1255	764
0022	519	2278	1829	1051
0023	278	2042	2524	940
0024	583	1598	1588	894
0025	616	1931	1065	1135
0026	653	2223	1917	352
0027	852	1783	1408	977
0028	324	1820	1894	922
0029	583	1436	1964	773
0030	810	2139	727	824
0031	880	1417	1417	759
0032	287	1964	1616	1723
0033	1348	1880	667	1111
0034	519	2320	1195	866
0035	607	1588	1792	903
0036	357	1445	2093	797
0037	14	1496	1876	931
0038	421	1672	1964	949
0039	991	2441	1593	852
0040	1218	1403	1236	1926
0041	375	440	1088	2371
0042	1107	1505	1278	949
0043	704	1899	1964	505
0044	778	1625	972	1037
0045	847	1371	1487	1876
0046	829	1547	1070	1176
0047	713	1542	1116	1269
0048	787	2153	1704	1065
0049	704	1996	1431	1575
0050	746	1625	1014	1033
0051	597	1889	1755	931
0052	23	2084	2862	1181
0053	769	1695	2084	1070
0054	1306	1487	1297	963
0055	1440	1399	722	597
0056	486	1973	1639	1408
0057	588	1686	2181	1783
0058	908	1399	764	1084
0059	1074	1806	1394	917
0060	408	1713	2070	1255
0061	421	1551	1311	1260
0062	250	1500	2399	1236
0063	898	982	750	1477
0064	454	2075	1375	922
0065	130	1727	2709	616
0066	736	2135	1556	588
0067	926	1537	1088	1047
0068	917	1584	1218	871
0069	153	1982	1718	1084
0070	991	1676	1491	1778
0071	273	1959	1236	903
0072	171	2153	1672	1144
0073	602	1922	1616	1324
0074	190	1862	2501	639
0075	1019	1885	1324	1324
0076	543	1149	3277	491
0077	1199	1931	1482	885
0078	621	1815	1422	1148
0079	194	2149	2056	709
0080	732	1676	1737	1408
0081	556	2241	1334	667
0082	847	1505	1111	838
0083	908	2005	1505	1561
0084	894	1667	1602	736
0085	315	1797	2353	1162
0086	1468	1676	1190	861
0087	370	2116	2019	806
0088	440	2186	1311	926
0089	653	1542	1723	1639
0090	861	1412	1361	1542
0091	1135	1630	709	1505
0092	1107	2223	1186	917
0093	945	1848	1301	1019
0094	412	1598	1274	1098
0095	556	885	1223	1690
0096	732	1815	1227	1852
0097	394	1533	2380	2167
0098	477	1260	1417	1732
0099	736	1681	866	639
0100	97	2265	2899	1315
0101	732	1028	1338	1630
0102	583	1232	1519	1588
0103	523	1575	1945	1278
0104	783	2010	1375	1019
0105	167	1964	2329	1255
0106	1028	1616	1320	1056
0107	347	2204	1811	922
0108	28	1324	1950	1968
0109	871	1449	1797	968
0110	171	2010	2278	755
0111	505	1473	2200	1056
0112	208	2028	1514	996
0113	157	1996	1519	1014
0114	963	282	1598	1107
0115	797	1964	1491	1135
0116	315	982	1727	1158
