0001	903	1487	1246	1940
0002	352	2255	2501	996
0003	338	2320	2278	727
0004	421	1487	2070	1575
0005	621	1862	2070	1297
0006	347	1940	2028	1213
0007	1204	1746	1556	926
0008	107	1760	2913	922
0009	556	1514	1885	1116
0010	505	1876	2320	1241
0011	176	1399	2654	1426
0012	435	1343	2436	1584
0013	894	2510	1672	491
0014	1176	2056	1329	926
0015	491	1950	2515	1274
0016	306	1964	2042	1695
0017	968	1449	1537	1130
0018	579	1463	2135	1357
0019	662	1899	1834	1473
0020	42	797	2978	2603
0021	1042	1584	1320	1019
0022	472	1834	1908	1510
0023	264	1764	2566	1246
0024	579	1399	2107	1287
0025	602	1593	1940	1977
0026	634	2126	1940	449
0027	829	1649	1468	1125
0028	320	1658	1903	1093
0029	570	1348	2005	866
0030	815	1889	1399	1408
0031	871	1227	1774	1329
0032	273	1505	1778	2232
0033	1338	1556	681	1459
0034	454	1940	2061	1375
0035	611	1436	2209	1417
0036	329	1343	2126	922
0037	19	1278	2917	1741
0038	384	1412	2038	1227
0039	949	2038	2001	1283
0040	1204	861	1274	2519
0041	338	116	2112	3723
0042	1084	1260	1324	1199
0043	709	1658	1968	755
0044	769	1343	1385	2663
0045	787	769	1593	2501
0046	815	1042	1417	2010
0047	690	1186	2047	2093
0048	750	1917	1769	1315
0049	667	1612	1940	1968
0050	741	1315	1593	1783
0051	570	1663	1811	1181
0052	23	1686	2885	1588
0053	750	1533	2130	1283
0054	1292	1264	1723	1644
0055	1436	1274	732	727
0056	449	1255	2149	2427
0057	556	1542	2260	1964
0058	889	1158	1269	1630
0059	1070	1746	1950	1005
0060	389	1422	2116	1570
0061	403	801	2102	2830
0062	153	968	2839	1968
0063	885	699	1264	2802
0064	440	1838	2292	1199
0065	125	1649	2760	690
0066	695	1885	1616	852
0067	894	1260	1167	1343
0068	866	1380	2158	1482
0069	97	1723	2769	1862
0070	959	1260	1575	2227
0071	222	1695	2269	1371
0072	134	1811	2459	1727
0073	579	1602	2172	1996
0074	171	1709	2848	931
0075	972	1445	1575	2441
0076	543	1149	3277	491
0077	1181	1741	1514	1088
0078	602	1468	2089	1556
0079	181	1815	2825	1116
0080	681	1338	1797	1820
0081	537	1977	1903	1051
0082	838	1329	1579	1686
0083	880	1676	1556	1903
0084	880	1510	1625	1047
0085	278	1232	2728	1917
0086	1412	1440	1301	1575
0087	324	1973	2691	1084
0088	347	1783	2501	1348
0089	630	1139	1760	2093
0090	773	801	1487	2181
0091	1079	1264	1306	2366
0092	1088	1940	1250	1223
0093	917	1607	1357	1287
0094	384	1329	2302	1908
0095	551	565	1964	2450
0096	685	1144	1269	2538
0097	361	935	2570	2811
0098	454	972	2348	2436
0099	709	1612	1116	894
0100	88	1936	2922	1658
0101	727	801	1811	3154
0102	500	861	2260	3168
0103	514	1213	2010	1644
0104	769	1700	1663	1454
0105	148	1704	2695	1524
0106	1005	1274	1361	1422
0107	329	1857	2454	1473
0108	5	875	2955	3149
0109	871	1241	1825	1204
0110	153	1630	2783	1385
0111	472	1199	2255	1361
0112	176	1625	2677	1783
0113	134	1371	2454	1686
0114	940	51	1621	1361
0115	755	1718	1885	1445
0116	241	570	2547	2399
0117	472	1297	2181	1834
0118	699	1514	1815	1686
0119	435	1788	2385	366
0120	727	1440	1838	894
0121	185	2334	2584	658
0122	380	2005	2487	806
0123	866	1778	1454	1681
0124	778	1514	1658	1148
0125	658	880	1857	2737
0126	746	2024	1848	463
0127	898	681	1287	2755
0128	810	1625	1843	1593
0129	1283	1463	1093	1389
0130	597	208	2056	3682
0131	509	1973	1880	1232
0132	838	1463	1575	945
0133	417	1732	1727	949
0134	783	1862	1718	1125
0135	1121	1565	1514	1510
0136	1260	1584	1264	1584
0137	565	2172	1700	602
0138	375	1723	2635	1639
0139	945	1019	1260	1862
0140	1190	2186	1570	1204
0141	722	1588	1672	1741
0142	1301	1223	1098	852
0143	51	1727	2779	1098
0144	482	2056	2139	1287
0145	903	1417	1227	1023
0146	310	2394	2538	384
0147	190	1477	2491	1852
0148	732	2061	1695	1436
0149	264	1519	2325	1829
0150	922	2075	1514	1436
0151	1125	1422	1459	1991
0152	773	1862	1607	1250
0153	894	1746	1186	1051
0154	334	1848	2403	1125
0155	949	1621	1403	922
0156	213	954	2630	2732
0157	412	1602	1903	1380
0158	1074	1630	1375	1385
0159	815	1440	1389	1639
0160	607	1274	1732	1926
0161	681	1463	1871	1732
0162	37	1695	2973	1232
0163	662	2260	1713	648
0164	792	1565	2061	1468
0165	1130	1889	1088	991
0166	116	2005	2723	1028
0167	741	1954	1843	787
0168	472	1431	2014	1236
0169	671	2751	2353	306
0170	1111	2343	935	838
0171	324	1959	2329	1315
0172	583	1241	2001	1959
0173	639	1838	1593	1561
0174	709	1551	1820	1093
0175	810	1760	1843	940
0176	885	1579	1866	2038
0177	296	1074	2644	2579
0178	940	1801	1491	889
0179	644	1857	2251	1385
0180	662	621	1667	2223
0181	792	1959	1616	523
0182	574	523	1889	3107
0183	570	885	2010	2779
0184	185	1607	2839	1607
0185	514	1385	2042	1940
0186	1005	1653	1565	1042
0187	380	1658	2464	1459
0188	218	2065	2695	1482
0189	167	1575	2501	1125
0190	931	834	1463	2167
0191	630	1380	2376	2269
0192	361	1570	2237	1473
0193	482	963	1903	1801
0194	621	1750	1940	1366
0195	306	1385	2704	2024
0196	509	1260	1945	1612
0197	565	1533	2126	1533
0198	810	1838	1338	1389
0199	366	1232	2473	1463
0200	421	1871	2343	1459
0201	1088	1639	1176	1311
